,season_number,season_start,season_end,episode_number,pitch_number,original_air_date,startup_name,industry,business_description,pitchers_gender,pitchers_city,pitchers_state,pitchers_average_age,entrepreneur_names,company_website,multiple_entrepreneurs,us_viewership,original_ask_amount,original_offered_equity,valuation_requested,got_deal,total_deal_amount,total_deal_equity,deal_valuation,number_of_sharks_in_deal,investment_amount_per_shark,equity_per_shark,royalty_deal,loan,barbara_investment_amount,barbara_investment_equity,mark_investment_amount,mark_investment_equity,lori_investment_amount,lori_investment_equity,robert_investment_amount,robert_investment_equity,daymond_investment_amount,daymond_investment_equity,kevin_investment_amount,kevin_investment_equity,guest_investment_amount,guest_investment_equity,barbara_present,mark_present,lori_present,robert_present,daymond_present,kevin_present,kevin_h_present,guest_name,notes
895,11,29-Sep-19,15-May-20,1,896,29-Sep-19,Blueland,Lifestyle/Home,Blueland - ,Mixed Team,,,,,N/A,,,270000,2.0,13500000,1,270000.0,3.0,9000000.0,1.0,270000.0,3.0,1.0,,,,,,,,,,,,270000.0,3.0,,,,,,,,,,No Guest,N/A
896,11,29-Sep-19,15-May-20,1,897,29-Sep-19,TaDah!Foods,Food and Beverage,TaDah! Foods - ,Male,,,,,N/A,,,300000,10.0,3000000,1,500000.0,25.0,2000000.0,1.0,500000.0,25.0,,,,,,,,,,,,,,,500000.0,25.0,,,,,,,,No Guest,N/A
897,11,29-Sep-19,15-May-20,1,898,29-Sep-19,Minuscal,Health/Wellness,Minuscal - ,Male,,,,,N/A,,,500000,20.0,2500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
898,11,29-Sep-19,15-May-20,1,899,29-Sep-19,BabyToon,Children/Education,BabyToon - ,Female,,,,,N/A,,,50000,50.0,100000,1,50000.0,50.0,100000.0,1.0,50000.0,50.0,1.0,,,,,,50000.0,50.0,,,,,,,,,,,,,,,,No Guest,N/A
899,11,29-Sep-19,15-May-20,2,900,,BoostOxygen,Health/Wellness,Boost Oxygen - ,Male,,,,,N/A,,,1000000,5.0,20000000,1,1000000.0,6.25,16000000.0,1.0,1000000.0,6.25,,1.0,,,,,,,,,,,1000000.0,6.25,,,,,,,,,,No Guest,N/A
900,11,29-Sep-19,15-May-20,2,901,,AtlasMonroe,Food and Beverage,Atlas Monroe - ,Mixed Team,,,,,N/A,,,500000,10.0,5000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
901,11,29-Sep-19,15-May-20,2,902,,CircadianOptics,Health/Wellness,Circadian Optics - ,Female,,,,,N/A,,,750000,10.0,7500000,1,750000.0,20.0,3750000.0,2.0,375000.0,10.0,,,,,375000.0,10.0,375000.0,10.0,,,,,,,,,,,,,,,,No Guest,N/A
902,11,29-Sep-19,15-May-20,2,903,,FaceYogaWithKoko,Health/Wellness,Face Yoga With Koko - ,Female,,,,,N/A,,,200000,20.0,1000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
903,11,29-Sep-19,15-May-20,3,904,13-Oct-19,Eterneva,Business Services,Eterneva - converting ashes into diamonds,Mixed Team,,,Middle,Adelle Archer and Garret Ozar,N/A,1.0,,600000,5.0,12000000,1,600000.0,9.0,10000000.0,1.0,600000.0,9.0,,,,,600000.0,9.0,,,,,,,,,,,,,,,,,,No Guest,N/A
904,11,29-Sep-19,15-May-20,3,905,13-Oct-19,Aira,Software/Tech,Aira - ,Male,,,,,N/A,,,500000,7.0,7142857,1,500000.0,15.0,3333333.0,3.0,166666.6667,5.0,,,,,,,166666.6667,5.0,166666.6667,5.0,,,166666.6667,5.0,,,,,,,,,,No Guest,N/A
905,11,29-Sep-19,15-May-20,3,906,13-Oct-19,Baobab,Fashion/Beauty,Baobab - ,Male,,,,,N/A,,,150000,10.0,1500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
906,11,29-Sep-19,15-May-20,3,907,13-Oct-19,SquidSocks,Children/Education,Squid Socks - ,Mixed Team,,,,,N/A,,,125000,20.0,625000,1,125000.0,33.0,378788.0,1.0,125000.0,33.0,,,,,,,,,,,125000.0,33.0,,,,,,,,,,,,No Guest,N/A
907,11,29-Sep-19,15-May-20,4,908,,Snacklins,Food and Beverage,Snacklins - ,Male,,,,,N/A,,,250000,2.5,10000000,1,250000.0,5.0,5000000.0,1.0,250000.0,5.0,,,,,250000.0,5.0,,,,,,,,,,,,,,,,,,No Guest,N/A
908,11,29-Sep-19,15-May-20,4,909,,BugBiteThing,Health/Wellness,Bug Bite Thing - ,Female,,,,,N/A,,,150000,10.0,1500000,1,150000.0,10.0,1500000.0,1.0,150000.0,10.0,,,,,,,150000.0,10.0,,,,,,,,,,,,,,,,No Guest,N/A
909,11,29-Sep-19,15-May-20,4,910,,PlopStar,Lifestyle/Home,Plop Star - ,Male,,,,,N/A,,,150000,10.0,1500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
910,11,29-Sep-19,15-May-20,4,911,,KnifeAid,Business Services,Knife Aid - ,Male,,,,,N/A,,,400000,15.0,2666667,1,500000.0,20.0,2500000.0,2.0,250000.0,10.0,,,,,,,250000.0,10.0,,,,,,,250000.0,10.0,,,,,,,,No Guest,N/A
911,11,29-Sep-19,15-May-20,5,912,,Golfkicks,Fashion/Beauty,Golfkicks - ,Male,,,,,N/A,,,300000,8.0,3750000,1,300000.0,13.0,2307692.0,1.0,300000.0,13.0,,,,,300000.0,13.0,,,,,,,,,,,,,,,,,,No Guest,N/A
912,11,29-Sep-19,15-May-20,5,913,,Myostorm,Health/Wellness,Myostorm - ,Male,,,,,N/A,,,150000,10.0,1500000,1,150000.0,5.0,3000000.0,1.0,150000.0,5.0,1.0,,,,,,150000.0,5.0,,,,,,,,,,,,,,,,No Guest,N/A
913,11,29-Sep-19,15-May-20,5,914,,TailgateNGo,Fitness/Sports/Outdoors,Tailgate N Go - ,Mixed Team,,,,,N/A,,,250000,10.0,2500000,1,250000.0,20.0,1250000.0,1.0,250000.0,20.0,1.0,,,,,,,,,,,,,,250000.0,20.0,,,,,,,,No Guest,N/A
914,11,29-Sep-19,15-May-20,5,915,,NerditNow,Business Services,Nerdit Now - ,Male,,,,,N/A,,,150000,20.0,750000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
915,11,29-Sep-19,15-May-20,6,916,,EZCPak,Health/Wellness,EZC Pak - ,Male,,,,,N/A,,,125000,5.0,2500000,1,125000.0,5.0,2500000.0,1.0,125000.0,5.0,1.0,,,,,,,,,,,,125000.0,5.0,,,,,,,,,,No Guest,N/A
916,11,29-Sep-19,15-May-20,6,917,,PiliHunters,Food and Beverage,Pili Hunters - ,Male,,,,,N/A,,,325000,10.0,3250000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
917,11,29-Sep-19,15-May-20,6,918,,Supply,Lifestyle/Home,Supply - ,Male,,,,,N/A,,,300000,10.0,3000000,1,300000.0,15.0,2000000.0,1.0,300000.0,15.0,,,,,,,,,300000.0,15.0,,,,,,,,,,,,,,No Guest,N/A
918,11,29-Sep-19,15-May-20,6,919,,TheMeasuringShovel,Lifestyle/Home,The Measuring Shovel - ,Mixed Team,,,,,N/A,,,40000,15.0,266667,1,40000.0,30.0,133333.0,2.0,20000.0,15.0,,,,,,,20000.0,15.0,,,,,20000.0,15.0,,,,,,,,,,No Guest,N/A
919,11,29-Sep-19,15-May-20,7,920,,TheYardMilkshakeBar,Food and Beverage,The Yard Milkshake Bar - ,Mixed Team,,,,,N/A,,,400000,10.0,4000000,1,400000.0,22.0,1818182.0,1.0,400000.0,22.0,,,,,400000.0,22.0,,,,,,,,,,,,,,,,,,No Guest,N/A
920,11,29-Sep-19,15-May-20,7,921,,Baubles+Soles,Fashion/Beauty,Baubles + Soles - ,Mixed Team,,,,,N/A,,,150000,15.0,1000000,1,150000.0,25.0,600000.0,1.0,150000.0,25.0,,,,,,,,,,,150000.0,25.0,,,,,,,,,,,,No Guest,N/A
921,11,29-Sep-19,15-May-20,7,922,,PeanutButterPump,Lifestyle/Home,Peanut Butter Pump - ,Male,,,,,N/A,,,200000,15.0,1333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
922,11,29-Sep-19,15-May-20,7,923,,DogThreads,Pet Products,Dog Threads - ,Mixed Team,,,,,N/A,,,250000,17.0,1470588,1,250000.0,25.0,1000000.0,1.0,250000.0,25.0,,,,,250000.0,25.0,,,,,,,,,,,,,,,,,,No Guest,N/A
923,11,29-Sep-19,15-May-20,8,924,,Gallant,Pet Products,Gallant - ,Male,,,,,N/A,,,500000,2.0,25000000,1,500000.0,5.0,10000000.0,2.0,250000.0,2.5,,,,,,,250000.0,2.5,,,,,,,250000.0,2.5,,,,,,,,No Guest,N/A
924,11,29-Sep-19,15-May-20,8,925,,Outer,Lifestyle/Home,Outer - ,Male,,,,,N/A,,,750000,4.0,18750000,1,750000.0,5.0,15000000.0,1.0,750000.0,5.0,1.0,1.0,,,,,750000.0,5.0,,,,,,,,,,,,,,,,No Guest,N/A
925,11,29-Sep-19,15-May-20,8,926,,Mrs.Goldfarb'sUnrealDeli,Food and Beverage,Mrs. Goldfarb's Unreal Deli - ,Female,,,,,N/A,,,100000,10.0,1000000,1,250000.0,20.0,1250000.0,1.0,250000.0,20.0,,,,,250000.0,20.0,,,,,,,,,,,,,,,,,,No Guest,N/A
926,11,29-Sep-19,15-May-20,8,927,,Terra-CoreFitness,Fitness/Sports/Outdoors,Terra-Core Fitness - ,Mixed Team,,,,,N/A,,,300000,15.0,2000000,1,300000.0,22.5,1333333.0,1.0,300000.0,22.5,,,,,,,300000.0,22.5,,,,,,,,,,,,,,,,No Guest,N/A
927,11,29-Sep-19,15-May-20,9,928,,KitLender,Business Services,Kit Lender - ,Male,,,,,N/A,,,200000,7.0,2857143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
928,11,29-Sep-19,15-May-20,9,929,,Beardaments,Business Services,Beardaments - ,Male,,,,,N/A,,,150000,10.0,1500000,1,150000.0,25.0,600000.0,1.0,150000.0,25.0,,,,,,,,,,,,,150000.0,25.0,,,,,,,,,,No Guest,N/A
929,11,29-Sep-19,15-May-20,9,930,,EasyTreezy,Lifestyle/Home,Easy Treezy - ,Male,,,,,N/A,,,400000,10.0,4000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
930,11,29-Sep-19,15-May-20,9,931,,LittleElfGiftWrapCutter,Lifestyle/Home,Little Elf Gift Wrap Cutter - ,Male,,,,,N/A,,,150000,15.0,1000000,1,150000.0,20.0,750000.0,1.0,150000.0,20.0,,,,,,,150000.0,20.0,,,,,,,,,,,,,,,,No Guest,N/A
931,11,29-Sep-19,15-May-20,10,932,,Flexscreen,Lifestyle/Home,Flexscreen - ,Male,,,,,N/A,,,800000,6.0,13333333,1,400000.0,10.0,4000000.0,1.0,400000.0,10.0,,1.0,,,,,400000.0,10.0,,,,,,,,,,,,,,,,No Guest,N/A
932,11,29-Sep-19,15-May-20,10,933,,FortressClothing,Fashion/Beauty,Fortress Clothing - ,Male,,,,,N/A,,,600000,15.0,4000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
933,11,29-Sep-19,15-May-20,10,934,,SlumberPod,Children/Education,SlumberPod - ,Female,,,,,N/A,,,400000,20.0,2000000,1,400000.0,20.0,2000000.0,1.0,400000.0,20.0,,,400000.0,20.0,,,,,,,,,,,,,,,,,,,,No Guest,N/A
934,11,29-Sep-19,15-May-20,10,935,,ZUUM,Fitness/Sports/Outdoors,ZUUM - ,Male,,,,,N/A,,,125000,20.0,625000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
935,11,29-Sep-19,15-May-20,11,936,,Krey�lEssence,Health/Wellness,Krey�l Essence - ,Mixed Team,,,,,N/A,,,400000,10.0,4000000,1,400000.0,5.0,8000000.0,1.0,400000.0,5.0,1.0,,,,,,,,,,,,400000.0,5.0,,,,,,,,,,No Guest,N/A
936,11,29-Sep-19,15-May-20,11,937,,LoveSync,Business Services,LoveSync - ,Mixed Team,,,,,N/A,,,100000,10.0,1000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
937,11,29-Sep-19,15-May-20,11,938,,WisePocketProducts,Fashion/Beauty,Wise Pocket Products - ,Female,,,,,N/A,,,30000,15.0,200000,1,35000.0,25.0,140000.0,2.0,17500.0,12.5,,,,,,,17500.0,12.5,,,17500.0,12.5,,,,,,,,,,,,No Guest,N/A
938,11,29-Sep-19,15-May-20,11,939,,WannaDate?,Food and Beverage,Wanna Date? - ,Female,,,,,N/A,,,100000,20.0,500000,1,100000.0,33.0,303030.0,1.0,100000.0,33.0,,,,,100000.0,33.0,,,,,,,,,,,,,,,,,,No Guest,N/A
939,11,29-Sep-19,15-May-20,12,940,,Ka-Pop!,Food and Beverage,Ka-Pop! - ,Male,,,,,N/A,,,350000,5.0,7000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
940,11,29-Sep-19,15-May-20,12,941,,GeniusJuice,Food and Beverage,Genius Juice - ,Male,,,,,N/A,,,250000,7.0,3571429,1,500000.0,25.0,2000000.0,2.0,250000.0,12.5,,,250000.0,12.5,250000.0,12.5,,,,,,,,,,,,,,,,,,No Guest,N/A
941,11,29-Sep-19,15-May-20,12,942,,"Ready,Set,Food!",Children/Education,"Ready, Set, Food! - ",Mixed Team,,,,,N/A,,,350000,7.0,5000000,1,350000.0,10.0,3500000.0,1.0,350000.0,10.0,,,,,350000.0,10.0,,,,,,,,,,,,,,,,,,No Guest,N/A
942,11,29-Sep-19,15-May-20,12,943,,RapidRope,Fitness/Sports/Outdoors,Rapid Rope - ,Mixed Team,,,,,N/A,,,200000,20.0,1000000,1,200000.0,30.0,666667.0,1.0,200000.0,30.0,,,200000.0,30.0,,,,,,,,,,,,,,,,,,,,No Guest,N/A
943,11,29-Sep-19,15-May-20,13,944,,Fur,Fashion/Beauty,Fur - ,Female,,,,,N/A,,,500000,2.5,20000000,1,500000.0,8.0,6250000.0,1.0,500000.0,8.0,,,,,,,500000.0,8.0,,,,,,,,,,,,,,,,No Guest,N/A
944,11,29-Sep-19,15-May-20,13,945,,BalaBangles,Fitness/Sports/Outdoors,Bala Bangles - ,Mixed Team,,,,,N/A,,,400000,10.0,4000000,1,900000.0,30.0,3000000.0,2.0,450000.0,15.0,,,,,450000.0,15.0,,,,,,,,,450000.0,15.0,,,,,,,,No Guest,N/A
945,11,29-Sep-19,15-May-20,13,946,,Pips&Bounce,Food and Beverage,Pips & Bounce - ,Male,,,,,N/A,,,500000,10.0,5000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
946,11,29-Sep-19,15-May-20,13,947,,ShakeitPup,Food and Beverage,Shake it Pup - ,Male,,,,,N/A,,,100000,20.0,500000,1,100000.0,25.0,400000.0,1.0,100000.0,25.0,,,,,100000.0,25.0,,,,,,,,,,,,,,,,,,No Guest,N/A
947,11,29-Sep-19,15-May-20,14,948,,BabyQuip,Business Services,BabyQuip - ,Mixed Team,,,,,N/A,,,500000,5.0,10000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
948,11,29-Sep-19,15-May-20,14,949,,BiteToothpasteBits,Health/Wellness,Bite Toothpaste Bits - ,Mixed Team,,,,,N/A,,,325000,5.0,6500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
949,11,29-Sep-19,15-May-20,14,950,,PairEyewear,Health/Wellness,Pair Eyewear - ,Mixed Team,,,,,N/A,,,400000,10.0,4000000,1,400000.0,10.0,400000.0,2.0,200000.0,5.0,1.0,,,,,,200000.0,5.0,,,,,,,200000.0,5.0,,,,,,,,No Guest,N/A
950,11,29-Sep-19,15-May-20,14,951,,CoconutGirl,Food and Beverage,Coconut Girl - ,Female,,,,,N/A,,,180000,18.0,1000000,1,180000.0,20.0,900000.0,1.0,180000.0,20.0,,,,,180000.0,20.0,,,,,,,,,,,,,,,,,,No Guest,N/A
951,11,29-Sep-19,15-May-20,15,952,,Swimply,Business Services,Swimply - ,Male,,,,,N/A,,,300000,5.0,6000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
952,11,29-Sep-19,15-May-20,15,953,,KidsLuv,Food and Beverage,KidsLuv - ,Female,,,,,N/A,,,200000,8.0,2500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
953,11,29-Sep-19,15-May-20,15,954,,Bertello,Lifestyle/Home,Bertello - ,Male,,,,,N/A,,,120000,10.0,1200000,1,120000.0,25.0,480000.0,1.0,120000.0,25.0,,,,,,,,,,,,,120000.0,25.0,,,,,,,,,,No Guest,N/A
954,11,29-Sep-19,15-May-20,15,955,,TheSpaceTraveler,Children/Education,The Space Traveler - ,Female,,,,,N/A,,,100000,33.3,300300,1,100000.0,33.3,300300.0,1.0,100000.0,33.3,1.0,,100000.0,33.3,,,,,,,,,,,,,,,,,,,,No Guest,N/A
955,11,29-Sep-19,15-May-20,16,956,,Bohana,Food and Beverage,Bohana - ,Female,,,,,N/A,,,200000,10.0,2000000,1,200000.0,8.0,1840000.0,1.0,200000.0,8.0,,1.0,,,,,,,,,,,200000.0,8.0,,,,,,,,,,No Guest,N/A
956,11,29-Sep-19,15-May-20,16,957,,BohoCamperVans,Fitness/Sports/Outdoors,Boho Camper Vans - ,Male,,,,,N/A,,,300000,10.0,3000000,1,150000.0,10.0,1500000.0,1.0,150000.0,10.0,,1.0,150000.0,10.0,,,,,,,,,,,,,,,,,,,,No Guest,N/A
957,11,29-Sep-19,15-May-20,16,958,,Grouphug,Lifestyle/Home,Grouphug - ,Female,,,,,N/A,,,150000,10.0,1500000,1,150000.0,25.0,600000.0,1.0,150000.0,25.0,,,,,150000.0,25.0,,,,,,,,,,,,,,,,,,No Guest,N/A
958,11,29-Sep-19,15-May-20,16,959,,SafetyNailer,Lifestyle/Home,Safety Nailer - ,Male,,,,,N/A,,,100000,14.0,714286,1,100000.0,33.0,303030.0,3.0,33333.33333,11.0,,,,,33333.33333,11.0,33333.33333,11.0,,,,,,,33333.33333,11.0,,,,,,,,No Guest,N/A
959,11,29-Sep-19,15-May-20,17,960,,Goumi,Children/Education,Goumi - ,Female,,,,,N/A,,,1000000,8.0,12500000,1,1000000.0,10.0,11250000.0,1.0,1000000.0,10.0,,1.0,,,,,,,,,,,1000000.0,10.0,,,,,,,,,,No Guest,N/A
960,11,29-Sep-19,15-May-20,17,961,,PastabyHudson,Business Services,Pasta by Hudson - ,Male,,,,,N/A,,,150000,10.0,1500000,1,150000.0,30.0,500000.0,2.0,75000.0,15.0,,,,,75000.0,15.0,75000.0,15.0,,,,,,,,,,,,,,,,No Guest,N/A
961,11,29-Sep-19,15-May-20,17,962,,CritterPricker,Lifestyle/Home,Critter Pricker - ,Male,,,,,N/A,,,115000,15.0,766667,1,115000.0,15.0,766667.0,1.0,115000.0,15.0,1.0,,,,,,,,,,,,115000.0,15.0,,,,,,,,,,No Guest,N/A
962,11,29-Sep-19,15-May-20,17,963,,TheFrozenFarmer,Food and Beverage,The Frozen Farmer - ,Female,,,,,N/A,,,125000,20.0,625000,1,125000.0,30.0,416667.0,1.0,125000.0,30.0,,,,,,,125000.0,30.0,,,,,,,,,,,,,,,,No Guest,N/A
963,11,29-Sep-19,15-May-20,18,964,,BadBirdie,Fashion/Beauty,Bad Birdie - ,Male,,,,,N/A,,,300000,10.0,3000000,1,300000.0,20.0,1500000.0,1.0,300000.0,20.0,,,,,,,,,300000.0,20.0,,,,,,,,,,,,,,No Guest,N/A
964,11,29-Sep-19,15-May-20,18,965,,Beddley,Lifestyle/Home,Beddley - ,Female,,,,,N/A,,,150000,10.0,1500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
965,11,29-Sep-19,15-May-20,18,966,,Muvez,Fashion/Beauty,Muvez - ,Male,,,,,N/A,,,200000,15.0,1333333,1,200000.0,25.0,800000.0,1.0,200000.0,25.0,,,,,,,,,,,200000.0,25.0,,,,,,,,,,,,No Guest,N/A
966,11,29-Sep-19,15-May-20,18,967,,PrepWellAcademy,Business Services,PrepWell Academy - ,Male,,,,,N/A,,,100000,20.0,500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
967,11,29-Sep-19,15-May-20,19,968,,JustTheCheese,Food and Beverage,Just The Cheese - ,Male,,,,,N/A,,,500000,5.0,10000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
968,11,29-Sep-19,15-May-20,19,969,,Neuro,Food and Beverage,Neuro - ,Male,,,,,N/A,,,750000,5.0,15000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
969,11,29-Sep-19,15-May-20,19,970,,FirstSaturdayLime,Lifestyle/Home,First Saturday Lime - ,Mixed Team,,,,,N/A,,,100000,10.0,1000000,1,100000.0,25.0,400000.0,1.0,100000.0,25.0,,,,,,,,,,,,,100000.0,25.0,,,,,,,,,,No Guest,N/A
970,11,29-Sep-19,15-May-20,19,971,,SeriouslySlime,Children/Education,Seriously Slime - ,Female,,,,,N/A,,,90000,15.0,600000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Guest,N/A
